## 具象生活字
  药  字频名次 662 / 3499
  钱  字频名次 603 / 3499
  车  字频名次 361 / 3499
  票  字频名次 910 / 3499
  站  字频名次 544 / 3499
  买  字频名次 758 / 3499
  菜  字频名次 1264 / 3499
  饭  字频名次 935 / 3499
  油  字频名次 948 / 3499
  米  字频名次 575 / 3499
  肉  字频名次 1009 / 3499
  茶  字频名次 1270 / 3499
  馆  字频名次 1011 / 3499

## 抽象高频虚词
  的  字频名次 1 / 3499
  是  字频名次 3 / 3499
  不  字频名次 4 / 3499
  了  字频名次 5 / 3499
  在  字频名次 6 / 3499
  而  字频名次 36 / 3499
  其  字频名次 85 / 3499
  为  字频名次 18 / 3499
  与  字频名次 108 / 3499
  矣  (不在常用字表)
  夫  字频名次 377 / 3499

## 场景专用字
  挂  字频名次 1231 / 3499
  诊  字频名次 1399 / 3499
  缴  字频名次 1826 / 3499
  凭  字频名次 1408 / 3499
  签  字频名次 1253 / 3499
  折  字频名次 1131 / 3499
  储  字频名次 1523 / 3499
  缴  字频名次 1826 / 3499
  卡  字频名次 717 / 3499
  票  字频名次 910 / 3499
  据  字频名次 313 / 3499

## 低频冷字
  乃  字频名次 1165 / 3499
  焉  (不在常用字表)
  衷  字频名次 2131 / 3499
  褒  字频名次 3194 / 3499
  翱  (不在常用字表)
  隘  字频名次 2977 / 3499
  彬  字频名次 2659 / 3499
  霓  (不在常用字表)
